Virtual User Script started at: 22.10.2023 14:23:43	[MsgId: MMSG-15967]
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 4347 <BR/> (CC: x-2222)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="35" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="205757430-269374-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Bqmmcfi Kmcf      <li><i>Squemln Zoeq\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>
Action.c(102): t=387ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     \r\n
Action.c(102):     1000\r\n
Action.c(102): t=387ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     \r\n
Action.c(102):     1000\r\n
Action.c(102): t=387ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     \r\n
Action.c(102):     1000\r\n
Action.c(102): t=387ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     \n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 1863 <BR/> (CC: x-5555)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="36" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="246913708-27721-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Uqelwse Lkit      <li><i>Ljdsabi Fcgg\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 378 <BR/> (CC: x-6666)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="37" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="411811168-284974-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Bmkexciecp Npzeyzwdp      <li><i>Idsqvmhowc Gotigk
Action.c(102):     pnv\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 4668 <BR/> (CC: x-1111)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="205741131-292436-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Iupzq Uqsro      <li><i>Vnrqi Arecs\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 1677 <BR/> (CC: x-5555)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="411566720-300334-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Afgap Iiafw      <li><i>Vjejb Htvfl\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 4347 <BR/> (CC: x-1111)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  8am : Flight 230 leaves London  for Los Angeles.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="82312996-307900-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Bhllopaa Kcsiypewm      <li><i>Jfaiiiui Hhnhrthh\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 2703 <BR/> (CC: x-2222)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="8232114-31558-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Qeneklie Uwubnkgr      <li><i>Kphhvtfk Qygpofov\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 258 <BR/> (CC: x-2222)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="411811532-323396-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Jvvw Fhlrb      <li><i>Khas Dxjrad\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 4158 <BR/> (CC: x-1111)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  1pm : Flight 891 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="82296722-330884-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Tjcusuo Jsbkvqfmke      <li><i>Gxswfl Rgsjkekfrj\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 1494 <BR/> (CC: x-2222)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="288045629-338691-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Pwokoum Traskxxzom      <li><i>Bdgmksp Rrmrnxyvzt\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 2994 <BR/> (CC: x-7777)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  1pm : Flight 231 leaves London  for Los Angeles.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="288053770-346338-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Ogamnykgqw Iuzvhts      <li><i>Uiywmvdern Seofkx\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 2406 <BR/> (CC: x-7777)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  1pm : Flight 451 leaves Paris  for Portland.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       
Action.c(102): t=392ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     \r\n
Action.c(102):     1000\r\n
Action.c(102): t=392ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     \r\n
Action.c(102):     1000\r\n
Action.c(102): t=392ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     \r\n
Action.c(102):     1000\r\n
Action.c(102): t=392ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=14)
Action.c(102):     <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="46" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="41173004-35410-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
Action.c(102):           <li><i>Qmkiclatgy Irw      <li><i>Vxspwbvvke Ayrbghd      <li><i>Fjffnjccmc Usajscq\n
Action.c(102):           <li><i></i>\n
Action.c(102):           </td></tr></table></center>\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(102):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(102):           <center>\n
Action.c(102):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(102):               Qmkiclatgy Irw\n
Action.c(102):     <br/>\n
Action.c(102):               TERRACE DR<br/>\n
Action.c(102):               Buenos Aires<br/>\n
Action.c(102):               <br/>\n
Action.c(102):               Total Charge: $ 336 <BR/> (CC: x-1111)\n
Action.c(102):           </td> </tr> </table>\n
Action.c(102):           </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="3">\n
Action.c(102):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(102):       10/23/2023\n
Action.c(102):      :  1pm : Flight 671 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD COLSPAN="4">\n
Action.c(102):       <hr/>\n
Action.c(102):       </TD>\n
Action.c(102):     </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight #1 -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(102):     <b>\n
Action.c(102):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(102):     <input type="hidden" name="flightID" value="2057737458-361858-QI"  />\n
Action.c(102):       </TD>\n
Action.c(102):       <TD width="45%" valign="top">\n
Action.c(102):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(102):           <center><table border="0" width="85%"><tr><td>\n
