Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC3_Itinerary\..\datapools\users.dat	[MsgId: MERR-13874]
../lib/common.h(56): Notify: Parameter Substitution: parameter "lastName" =  "Samiksha"	[MsgId: MMSG-13992]
../lib/common.h(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(60): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "userSession" =  "137833.60818145HAiQiVzpccAiDDDDtcfDipiQHDcf"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "username" =  "trlj"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
../lib/common.h(60): Notify: Parameter Substitution: parameter "password" =  "knkdv"	[MsgId: MMSG-13992]
../lib/common.h(60): t=11837ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11838ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11838ms: Connected socket [0] from 127.0.0.1:33512 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11838ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     POST /cgi-bin/login.pl HTTP/1.1\r\n
../lib/common.h(60):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701555893\r\n
../lib/common.h(60):     Content-Length: 121\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11838ms: 121-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     userSession=137833.60818145HAiQiVzpccAiDDDDtcfDipiQHDcf&username=trlj&password=knkdv&login
../lib/common.h(60):     .x=0&login.y=0&JSFormSubmit=off
../lib/common.h(60): t=11838ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11838ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11838ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11838ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(14): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
../lib/common.h(44): web_add_header("Origin") started  	[MsgId: MMSG-26355]
../lib/common.h(44): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(44): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(44): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(44): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
../lib/common.h(44): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
../lib/common.h(44): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
../lib/common.h(47): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(47): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
../lib/common.h(47): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(47): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(50): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(52): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(52): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
../lib/common.h(52): Notify: Parameter Substitution: parameter "firstName" =  "Clair"	[MsgId: MMSG-13992]
../lib/common.h(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(56): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(56): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
../lib/common.h(56): Notify: Parameter Substitution: parameter "lastName" =  "Samiksha"	[MsgId: MMSG-13992]
../lib/common.h(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(60): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "userSession" =  "137833.60818145HAiQiVzpccAiDDDDtcfDipiQHDcf"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Parameter Substitution: parameter "username" =  "trlj"	[MsgId: MMSG-13992]
../lib/common.h(60): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
../lib/common.h(60): Notify: Parameter Substitution: parameter "password" =  "knkdv"	[MsgId: MMSG-13992]
../lib/common.h(60): t=11853ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11853ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11854ms: Connected socket [0] from 127.0.0.1:33513 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11854ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     POST /cgi-bin/login.pl HTTP/1.1\r\n
../lib/common.h(60):     Content-Type: application/x-www-form-urlencoded\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701555893\r\n
../lib/common.h(60):     Content-Length: 121\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11854ms: 121-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     userSession=137833.60818145HAiQiVzpccAiDDDDtcfDipiQHDcf&username=trlj&password=knkdv&login
../lib/common.h(60):     .x=0&login.y=0&JSFormSubmit=off
../lib/common.h(60): t=11854ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11854ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11854ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11854ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11861ms: 385-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 22:25:05 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Expires: 5s\r\n
../lib/common.h(60):     Set-Cookie: MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash&106&lastName&Sa
../lib/common.h(60):     miksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A; path=/\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Transfer-Encoding: chunked\r\n
../lib/common.h(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11861ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     1e1\r\n
../lib/common.h(60): t=11861ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11861ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     <!--\n
../lib/common.h(60):     User password was correct - added a cookie with the user's default\n
../lib/common.h(60):     information.  Set the user up to make reservations...\n
../lib/common.h(60):     \n
../lib/common.h(60):     --->\n
../lib/common.h(60):     \n
../lib/common.h(60):     <html>\n
../lib/common.h(60):     <title>Web Tours</title>\n
../lib/common.h(60):     <frameset cols="160,*" border=1 frameborder=1>\n
../lib/common.h(60):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
../lib/common.h(60):     ize="noresize" scrolling="auto"/>\n
../lib/common.h(60):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
../lib/common.h(60):     resize" scrolling="auto"/>\n
../lib/common.h(60):     </frameset>\n
../lib/common.h(60):     \n
../lib/common.h(60):     </body>\n
../lib/common.h(60):     </html>
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60): t=11862ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11862ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11862ms: Connected socket [1] from 127.0.0.1:33514 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11862ms: 826-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
../lib/common.h(60):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(60):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11862ms: Connected socket [2] from 127.0.0.1:33515 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11862ms: 821-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
../lib/common.h(60):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(60):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11863ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     0\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11863ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11877ms: 385-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 22:25:05 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Expires: 5s\r\n
../lib/common.h(60):     Set-Cookie: MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash&106&lastName&Sa
../lib/common.h(60):     miksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A; path=/\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Transfer-Encoding: chunked\r\n
../lib/common.h(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11878ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     1e1\r\n
../lib/common.h(60): t=11878ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11878ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     <!--\n
../lib/common.h(60):     User password was correct - added a cookie with the user's default\n
../lib/common.h(60):     information.  Set the user up to make reservations...\n
../lib/common.h(60):     \n
../lib/common.h(60):     --->\n
../lib/common.h(60):     \n
../lib/common.h(60):     <html>\n
../lib/common.h(60):     <title>Web Tours</title>\n
../lib/common.h(60):     <frameset cols="160,*" border=1 frameborder=1>\n
../lib/common.h(60):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
../lib/common.h(60):     ize="noresize" scrolling="auto"/>\n
../lib/common.h(60):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
../lib/common.h(60):     resize" scrolling="auto"/>\n
../lib/common.h(60):     </frameset>\n
../lib/common.h(60):     \n
../lib/common.h(60):     </body>\n
../lib/common.h(60):     </html>
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
../lib/common.h(60): t=11878ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11878ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11878ms: Connected socket [1] from 127.0.0.1:33516 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11878ms: 826-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
../lib/common.h(60):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(60):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11879ms: Connected socket [2] from 127.0.0.1:33517 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11879ms: 821-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
../lib/common.h(60):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
../lib/common.h(60):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
../lib/common.h(60):     Origin: http://localhost:1080\r\n
../lib/common.h(60):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(60):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(60):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(60):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(60):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(60):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(60):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(60):     Sec-Fetch-User: ?1\r\n
../lib/common.h(60):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(60):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(60):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(60):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(60):     Accept: */*\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Host: localhost:1080\r\n
../lib/common.h(60):     Cookie: MSO=SID&1701555893; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(60):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11879ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
../lib/common.h(60):     0\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11879ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
../lib/common.h(60): t=11888ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
../lib/common.h(60):     HTTP/1.1 200 OK\r\n
../lib/common.h(60):     Date: Sat, 02 Dec 2023 22:25:05 GMT\r\n
../lib/common.h(60):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(60):     Expires: Fri, 01 Dec 2023 22:25:05 GMT\r\n
../lib/common.h(60):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(60):     Connection: Keep-Alive\r\n
../lib/common.h(60):     Transfer-Encoding: chunked\r\n
../lib/common.h(60):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11888ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
../lib/common.h(60):     5ca\r\n
../lib/common.h(60): t=11888ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
../lib/common.h(60):     \r\n
../lib/common.h(60): t=11888ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
../lib/common.h(60):     <!DOCTYPE html\n
../lib/common.h(60):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(60):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(60):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(60):     <head>\n
../lib/common.h(60):     <title>Web Tours Navigation Bar</title>\n
../lib/common.h(60):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(60):     </head>\n
../lib/common.h(60):     <body bgcolor="#E0E7F1">\n
../lib/common.h(60):     \n
../lib/common.h(60):     <style>\n
../lib/common.h(60):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(60):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../lib/common.h(60):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(60):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(60):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../lib/common.h(60):     N: none}\n
../lib/common.h(60):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../lib/common.h(60):     CORATION: underline}\n
../lib/common.h(60):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(60):     </style>\n
../lib/common.h(60):     \n
../lib/common.h(60):     <BR><BR><center>\n
../lib/common.h(60):     \n
../lib/common.h(60):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
../lib/common.h(60):     RC="/WebTours/images/flights.gif" \n
../lib/common.h(60):     ALT="Search Flights Button"/></A>\n
../lib/common.h(60):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
../lib/common.h(60):     WebTours/images/itinerary.gif" \n
../lib/common.h(60):     ALT="Itinerary Button"/></A>\n
../lib/common.h(60):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
