Virtual User Script started at: 09.12.2023 22:39:45	[MsgId: MMSG-15967]
../lib/common.h(308): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(308): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(308): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(308): t=75081ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(308): t=75081ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(308): t=75082ms: Connected socket [0] from 127.0.0.1:49127 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(308): t=75082ms: 807-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
../lib/common.h(308):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
../lib/common.h(308):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
../lib/common.h(308):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(308):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(308):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(308):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(308):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(308):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(308):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(308):     Origin: http://localhost:1080\r\n
../lib/common.h(308):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(308):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(308):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(308):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(308):     Accept: */*\r\n
../lib/common.h(308):     Connection: Keep-Alive\r\n
../lib/common.h(308):     Host: localhost:1080\r\n
../lib/common.h(308):     Cookie: MSO=SID&1702150810; MTUserInfo=firstName&Ivy&username&nukh&address2&Luanda&hash&8&
../lib/common.h(308):     address1&STANFORD%20HEIGHTS%20AVE&lastName&Iraragorri%0A\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308): t=75082ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
../lib/common.h(308): t=75082ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
../lib/common.h(308): t=75137ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
../lib/common.h(308):     HTTP/1.1 200 OK\r\n
../lib/common.h(308):     Date: Sat, 09 Dec 2023 19:41:00 GMT\r\n
../lib/common.h(308):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(308):     Set-Cookie: MSO=SID&1702150860; path=/\r\n
../lib/common.h(308):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 08-Dec-2023 19:41:00 GMT\r\n
../lib/common.h(308):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(308):     Connection: Keep-Alive\r\n
../lib/common.h(308):     Transfer-Encoding: chunked\r\n
../lib/common.h(308):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308): t=75137ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
../lib/common.h(308):     2ae\r\n
../lib/common.h(308): t=75137ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
../lib/common.h(308):     \r\n
../lib/common.h(308): t=75137ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
../lib/common.h(308):     <!-- \n
../lib/common.h(308):      A Session ID has been created and loaded into a cookie called MSO.\n
../lib/common.h(308):      Also, the server options have been loaded into the cookie called\n
../lib/common.h(308):      MSO as well.  The server options can be set via the Admin page.\n
../lib/common.h(308):      --->\n
../lib/common.h(308):     \n
../lib/common.h(308):     <html>\n
../lib/common.h(308):     <title>Web Tours</title>\n
../lib/common.h(308):        <!-- Frame Set -->\n
../lib/common.h(308):        <frameset cols="160,*" border="1" frameborder="1">\n
../lib/common.h(308):           <!-- Navigation Frame -->\n
../lib/common.h(308):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
../lib/common.h(308):                 noresize="noresize" scrolling="auto"/>\n
../lib/common.h(308):           <!-- Home Frame -->\n
../lib/common.h(308):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
../lib/common.h(308):                 noresize="noresize" scrolling="auto"/>\n
../lib/common.h(308):        </frameset>\n
../lib/common.h(308):     </html>\n
../lib/common.h(308):     \n
../lib/common.h(308):     </body>\n
../lib/common.h(308):     </html>
../lib/common.h(308): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../lib/common.h(308): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../lib/common.h(308): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
../lib/common.h(308): t=75137ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=24)
../lib/common.h(308):     <HTML>\n
../lib/common.h(308):     <HEAD>\n
../lib/common.h(308):     \t<title>Web Tours</title>\n
../lib/common.h(308):     </HEAD>\n
../lib/common.h(308):     <style>\n
../lib/common.h(308):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(308):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
../lib/common.h(308):     \tsmall {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(308):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(308):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
../lib/common.h(308):     N: none}\n
../lib/common.h(308):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
../lib/common.h(308):     CORATION: underline}\n
../lib/common.h(308):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(308):     </style>\n
../lib/common.h(308):     <body bgcolor="#e0e7f1">\n
../lib/common.h(308):     <BR/>\n
../lib/common.h(308):     <BR/>\n
../lib/common.h(308):     <BR/>\n
../lib/common.h(308):     <br/>\n
../lib/common.h(308):     <table border="0">\n
../lib/common.h(308):     <tr><td></td></tr>\n
../lib/common.h(308):     <TR><TD></TD></TR>\n
../lib/common.h(308):     <TR><TD>\n
../lib/common.h(308):     <blockquote>\n
../lib/common.h(308):     <H1><b>Web Tours</b></H1>\n
../lib/common.h(308):     Welcome to the Web Tours site.\n
../lib/common.h(308):     <br/>\n
../lib/common.h(308):     To make reservations,please enter your account information to the left.\n
../lib/common.h(308):     <br/>\n
../lib/common.h(308):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
../lib/common.h(308):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
../lib/common.h(308):     <br/>\n
../lib/common.h(308):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
../lib/common.h(308):     tration</b></A> link.\n
../lib/common.h(308):     <br/><br/><br/><br/><br/><br/>\n
../lib/common.h(308):     <br/><small>\n
../lib/common.h(308):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
../lib/common.h(308):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
../lib/common.h(308):     </small>\n
../lib/common.h(308):     </blockquote></TD>\n
../lib/common.h(308):     <TD></TD></TR>\n
../lib/common.h(308):     </table>\n
../lib/common.h(308):     </body>\n
../lib/common.h(308):     </HTML>\n
../lib/common.h(308): t=75138ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(308): t=75138ms: Connected socket [1] from 127.0.0.1:49128 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
../lib/common.h(308): t=75138ms: 672-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
../lib/common.h(308):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
../lib/common.h(308):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
../lib/common.h(308):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(308):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(308):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(308):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(308):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(308):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(308):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(308):     Origin: http://localhost:1080\r\n
../lib/common.h(308):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(308):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(308):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(308):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(308):     Accept: */*\r\n
../lib/common.h(308):     Connection: Keep-Alive\r\n
../lib/common.h(308):     Host: localhost:1080\r\n
../lib/common.h(308):     Cookie: MSO=SID&1702150860\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308): t=75138ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=22)
../lib/common.h(308):     0\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308): t=75138ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
../lib/common.h(308): t=75187ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
../lib/common.h(308):     HTTP/1.1 200 OK\r\n
../lib/common.h(308):     Date: Sat, 09 Dec 2023 19:41:00 GMT\r\n
../lib/common.h(308):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(308):     Expires: Fri, 08 Dec 2023 19:41:00 GMT\r\n
../lib/common.h(308):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(308):     Connection: Keep-Alive\r\n
../lib/common.h(308):     Transfer-Encoding: chunked\r\n
../lib/common.h(308):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308): t=75187ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
../lib/common.h(308):     5ca\r\n
../lib/common.h(308): t=75187ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
../lib/common.h(308):     \r\n
../lib/common.h(308): t=75187ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
../lib/common.h(308):     <!DOCTYPE html\n
../lib/common.h(308):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(308):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(308):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(308):     <head>\n
../lib/common.h(308):     <title>Web Tours Navigation Bar</title>\n
../lib/common.h(308):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(308):     </head>\n
../lib/common.h(308):     <body bgcolor="#E0E7F1">\n
../lib/common.h(308):     <style>\n
../lib/common.h(308):     blockquote {font-family: tahoma; font-size : 10pt}\n
../lib/common.h(308):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
../lib/common.h(308):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
../lib/common.h(308):     small {font-family: tahoma; font-size : 8pt}\n
../lib/common.h(308):     </style>\n
../lib/common.h(308):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
../lib/common.h(308):     <input type="hidden" name="userSession" value="137881.803159174HAQccQfpcftcffDpHHVf"/>\n
../lib/common.h(308):     <table border="0"><tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td>&nbsp;</td></tr>\n
../lib/common.h(308):     <tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td>&nbsp;</td></tr>\n
../lib/common.h(308):     <tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td><small>&nbsp;Username</small></td></tr>\n
../lib/common.h(308):     <tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
../lib/common.h(308):     <tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td><small>&nbsp;Password</small></td>\n
../lib/common.h(308):     <tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
../lib/common.h(308):     <tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td>&nbsp;</td></tr>\n
../lib/common.h(308):     <tr><td>&nbsp;</td>\n
../lib/common.h(308):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
../lib/common.h(308):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
../lib/common.h(308):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
../lib/common.h(308):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
../lib/common.h(308):     </form>\n
../lib/common.h(308):     \n
../lib/common.h(308):     </body>\n
../lib/common.h(308):     </html>\n
../lib/common.h(308): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../lib/common.h(308): t=75189ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
../lib/common.h(308):     0\r\n
../lib/common.h(308):     \r\n
../lib/common.h(308): t=75189ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
../lib/common.h(308): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(308): web_url("SignOff Button") was successful, 2168 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(57): Notify: Transaction "sign_off" ended with a "Pass" status (Duration: 0,1081 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(59): Notify: Transaction "UC5_BuyTicketWithoutItinerary" ended with a "Pass" status (Duration: 50,0985 Think Time: 49,4323 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 49,9010 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
t=100196ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=100196ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\datapools\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter username = 2 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '..\datapools\users.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = '..\datapools\URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter randName = 2 [table  = randName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'randName': table = '..\datapools\names.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\datapools\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter randSurname = 2 [table  = randSurname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'randSurname': table = '..\datapools\surnames.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 5 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\datapools\creditCard.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter street = 2 [table  = street].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'street': table = '..\datapools\users.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 5 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = '..\datapools\creditCard.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\datapools\users.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter city = 2 [table  = city].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'city': table = '..\datapools\users.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\datapools\users.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\datapools\users.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC5_BuyTicketWithoutItinerary" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "home_page" started.	[MsgId: MMSG-16999]
../lib/common.h(2): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
../lib/common.h(2): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
../lib/common.h(2): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(2): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
../lib/common.h(5): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
../lib/common.h(5): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
../lib/common.h(5): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(5): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
../lib/common.h(8): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
../lib/common.h(8): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
../lib/common.h(8): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(8): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
../lib/common.h(11): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
../lib/common.h(11): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
../lib/common.h(11): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(11): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
../lib/common.h(14): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
../lib/common.h(14): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
../lib/common.h(14): "sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(14): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
../lib/common.h(17): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
../lib/common.h(17): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
../lib/common.h(17): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(17): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
../lib/common.h(20): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
../lib/common.h(20): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
../lib/common.h(20): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(20): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
../lib/common.h(23): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
../lib/common.h(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
../lib/common.h(30): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(30): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(32): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(32): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(32): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(32): t=100197ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(32): t=100198ms: Connected socket [0] from 127.0.0.1:49178 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(32): t=100198ms: 603-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=25)
../lib/common.h(32):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
../lib/common.h(32):     Referer: http://localhost:1080/WebTours/\r\n
../lib/common.h(32):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(32):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(32):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(32):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(32):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(32):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(32):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(32):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(32):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(32):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(32):     Accept: */*\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Host: localhost:1080\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=100246ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=25)
../lib/common.h(32):     HTTP/1.1 200 OK\r\n
../lib/common.h(32):     Date: Sat, 09 Dec 2023 19:41:25 GMT\r\n
../lib/common.h(32):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(32):     Set-Cookie: MSO=SID&1702150885; path=/\r\n
../lib/common.h(32):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 08-Dec-2023 19:41:25 GMT\r\n
../lib/common.h(32):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(32):     Connection: Keep-Alive\r\n
../lib/common.h(32):     Transfer-Encoding: chunked\r\n
../lib/common.h(32):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(32):     \r\n
../lib/common.h(32): t=100246ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=25)
../lib/common.h(32):     2ae\r\n
../lib/common.h(32): t=100246ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=25)
../lib/common.h(32):     \r\n
../lib/common.h(32): t=100246ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=25)
../lib/common.h(32):     <!-- \n
../lib/common.h(32):      A Session ID has been created and loaded into a cookie called MSO.\n
../lib/common.h(32):      Also, the server options have been loaded into the cookie called\n
../lib/common.h(32):      MSO as well.  The server options can be set via the Admin page.\n
../lib/common.h(32):      --->\n
../lib/common.h(32):     \n
../lib/common.h(32):     <html>\n
../lib/common.h(32):     <title>Web Tours</title>\n
../lib/common.h(32):        <!-- Frame Set -->\n
../lib/common.h(32):        <frameset cols="160,*" border="1" frameborder="1">\n
../lib/common.h(32):           <!-- Navigation Frame -->\n
../lib/common.h(32):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
../lib/common.h(32):                 noresize="noresize" scrolling="auto"/>\n
../lib/common.h(32):           <!-- Home Frame -->\n
../lib/common.h(32):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
../lib/common.h(32):                 noresize="noresize" scrolling="auto"/>\n
../lib/common.h(32):        </frameset>\n
../lib/common.h(32):     </html>\n
../lib/common.h(32):     \n
../lib/common.h(32):     </body>\n
../lib/common.h(32):     </html>
../lib/common.h(32): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../lib/common.h(32): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../lib/common.h(32): t=100246ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(32): t=100246ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
../lib/common.h(32): t=100247ms: Connected socket [1] from 127.0.0.1:49179 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
../lib/common.h(32): t=100247ms: 644-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
