Virtual User Script started at: 22.10.2023 14:23:44	[MsgId: MMSG-15967]
Action.c(82): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(82): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "userSession" =  "137543.444633455HAHtiQApQDDDDDDDtcttQpDtfz"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "username" =  "aqjvqvdzl"	[MsgId: MMSG-13992]
Action.c(82): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(82): Notify: Parameter Substitution: parameter "password" =  "wsztab"	[MsgId: MMSG-13992]
Action.c(82): t=216ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(82): t=216ms: 751-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(82):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(82):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(82):     Origin: http://localhost:1080\r\n
Action.c(82):     Sec-Fetch-Dest: frame\r\n
Action.c(82):     Sec-Fetch-Mode: navigate\r\n
Action.c(82):     Sec-Fetch-Site: same-origin\r\n
Action.c(82):     Upgrade-Insecure-Requests: 1\r\n
Action.c(82):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(82):     sec-ch-ua-mobile: ?0\r\n
Action.c(82):     sec-ch-ua-platform: "Windows"\r\n
Action.c(82):     Sec-Fetch-User: ?1\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(82):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(82):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(82):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1697973824\r\n
Action.c(82):     Content-Length: 126\r\n
Action.c(82):     \r\n
Action.c(82): t=216ms: 126-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(82):     userSession=137543.444633455HAHtiQApQDDDDDDDtcttQpDtfz&username=aqjvqvdzl&password=wsztab&
Action.c(82):     login.x=0&login.y=0&JSFormSubmit=off
Action.c(82): t=240ms: 394-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Expires: 5s\r\n
Action.c(82):     Set-Cookie: MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&username&aqjvqvdzl&has
Action.c(82):     h&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A; path=/\r\n
Action.c(82):     Keep-Alive: timeout=5, max=98\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Transfer-Encoding: chunked\r\n
Action.c(82):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(82):     \r\n
Action.c(82): t=240ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(82):     1e1\r\n
Action.c(82): t=240ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(82):     \r\n
Action.c(82): t=240ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(82):     <!--\n
Action.c(82):     User password was correct - added a cookie with the user's default\n
Action.c(82):     information.  Set the user up to make reservations...\n
Action.c(82):     \n
Action.c(82):     --->\n
Action.c(82):     \n
Action.c(82):     <html>\n
Action.c(82):     <title>Web Tours</title>\n
Action.c(82):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(82):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(82):     ize="noresize" scrolling="auto"/>\n
Action.c(82):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(82):     resize" scrolling="auto"/>\n
Action.c(82):     </frameset>\n
Action.c(82):     \n
Action.c(82):     </body>\n
Action.c(82):     </html>
Action.c(82): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(82): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(82): t=240ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(82): t=240ms: 836-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(82):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(82):     Origin: http://localhost:1080\r\n
Action.c(82):     Sec-Fetch-Dest: frame\r\n
Action.c(82):     Sec-Fetch-Mode: navigate\r\n
Action.c(82):     Sec-Fetch-Site: same-origin\r\n
Action.c(82):     Upgrade-Insecure-Requests: 1\r\n
Action.c(82):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(82):     sec-ch-ua-mobile: ?0\r\n
Action.c(82):     sec-ch-ua-platform: "Windows"\r\n
Action.c(82):     Sec-Fetch-User: ?1\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(82):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(82):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(82):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(82):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(82):     \r\n
Action.c(82): t=241ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(82): t=241ms: 831-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(82):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(82):     Origin: http://localhost:1080\r\n
Action.c(82):     Sec-Fetch-Dest: frame\r\n
Action.c(82):     Sec-Fetch-Mode: navigate\r\n
Action.c(82):     Sec-Fetch-Site: same-origin\r\n
Action.c(82):     Upgrade-Insecure-Requests: 1\r\n
Action.c(82):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(82):     sec-ch-ua-mobile: ?0\r\n
Action.c(82):     sec-ch-ua-platform: "Windows"\r\n
Action.c(82):     Sec-Fetch-User: ?1\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(82):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(82):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(82):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(82):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(82):     \r\n
Action.c(82): t=241ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=5)
Action.c(82):     0\r\n
Action.c(82):     \r\n
Action.c(82): t=241ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(82): t=263ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Expires: Sat, 21 Oct 2023 11:23:44 GMT\r\n
Action.c(82):     Keep-Alive: timeout=5, max=99\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Transfer-Encoding: chunked\r\n
Action.c(82):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(82):     \r\n
Action.c(82): t=264ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(82):     5ca\r\n
Action.c(82): t=264ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(82):     \r\n
Action.c(82): t=264ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(82):     <!DOCTYPE html\n
Action.c(82):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(82):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(82):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(82):     <head>\n
Action.c(82):     <title>Web Tours Navigation Bar</title>\n
Action.c(82):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(82):     </head>\n
Action.c(82):     <body bgcolor="#E0E7F1">\n
Action.c(82):     \n
Action.c(82):     <style>\n
Action.c(82):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(82):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(82):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(82):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(82):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(82):     N: none}\n
Action.c(82):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(82):     CORATION: underline}\n
Action.c(82):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(82):     </style>\n
Action.c(82):     \n
Action.c(82):     <BR><BR><center>\n
Action.c(82):     \n
Action.c(82):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(82):     RC="/WebTours/images/flights.gif" \n
Action.c(82):     ALT="Search Flights Button"/></A>\n
Action.c(82):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(82):     WebTours/images/itinerary.gif" \n
Action.c(82):     ALT="Itinerary Button"/></A>\n
Action.c(82):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(82):     ours/images/in_home.gif" \n
Action.c(82):     ALT="Home Button"/></A>\n
Action.c(82):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(82):     es/signoff.gif" \n
Action.c(82):     ALT="SignOff Button"/></A></center>\n
Action.c(82):     \n
Action.c(82):     </body>\n
Action.c(82):     </html>\n
Action.c(82): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(82): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(82): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(82): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(82): t=264ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(82): t=264ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(82): t=265ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(82): t=265ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(82): t=265ms: 847-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
Action.c(82):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(82):     Origin: http://localhost:1080\r\n
Action.c(82):     Sec-Fetch-Dest: frame\r\n
Action.c(82):     Sec-Fetch-Mode: navigate\r\n
Action.c(82):     Sec-Fetch-Site: same-origin\r\n
Action.c(82):     Upgrade-Insecure-Requests: 1\r\n
Action.c(82):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(82):     sec-ch-ua-mobile: ?0\r\n
Action.c(82):     sec-ch-ua-platform: "Windows"\r\n
Action.c(82):     Sec-Fetch-User: ?1\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(82):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(82):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(82):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(82):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(82):     \r\n
Action.c(82): t=265ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=6)
Action.c(82):     0\r\n
Action.c(82):     \r\n
Action.c(82): t=265ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(82): t=266ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Expires: 5s\r\n
Action.c(82):     Keep-Alive: timeout=5, max=99\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Transfer-Encoding: chunked\r\n
Action.c(82):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(82):     \r\n
Action.c(82): t=266ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(82):     39b\r\n
Action.c(82): t=266ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(82):     \r\n
Action.c(82): t=266ms: 923-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(82):     <!DOCTYPE html\n
Action.c(82):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(82):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(82):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(82):     <head>\n
Action.c(82):     <title>Welcome to Web Tours</title>\n
Action.c(82):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(82):     </head>\n
Action.c(82):     <body bgcolor="#E0E7F1">\n
Action.c(82):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(82):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(82):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(82):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>aqjvqvdzl</b>, to the Web T
Action.c(82):     ours reservation pages.<BR/>Using the menu to the left, you can search for new flights to 
Action.c(82):     book, \n
Action.c(82):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(82):     you're done!\n
Action.c(82):     </blockquote>\n
Action.c(82):     </body>\n
Action.c(82):     </html>
Action.c(82): t=266ms: Connected socket [3] from 127.0.0.1:17120 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(82): t=266ms: 849-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
Action.c(82):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(82):     Origin: http://localhost:1080\r\n
Action.c(82):     Sec-Fetch-Dest: frame\r\n
Action.c(82):     Sec-Fetch-Mode: navigate\r\n
Action.c(82):     Sec-Fetch-Site: same-origin\r\n
Action.c(82):     Upgrade-Insecure-Requests: 1\r\n
Action.c(82):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(82):     sec-ch-ua-mobile: ?0\r\n
Action.c(82):     sec-ch-ua-platform: "Windows"\r\n
Action.c(82):     Sec-Fetch-User: ?1\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(82):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(82):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(82):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(82):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(82):     \r\n
Action.c(82): t=267ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=7)
Action.c(82):     0\r\n
Action.c(82):     \r\n
Action.c(82): t=267ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(82): t=267ms: Connected socket [4] from 127.0.0.1:17121 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(82): t=267ms: 847-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
Action.c(82):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(82):     Origin: http://localhost:1080\r\n
Action.c(82):     Sec-Fetch-Dest: frame\r\n
Action.c(82):     Sec-Fetch-Mode: navigate\r\n
Action.c(82):     Sec-Fetch-Site: same-origin\r\n
Action.c(82):     Upgrade-Insecure-Requests: 1\r\n
Action.c(82):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(82):     sec-ch-ua-mobile: ?0\r\n
Action.c(82):     sec-ch-ua-platform: "Windows"\r\n
Action.c(82):     Sec-Fetch-User: ?1\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(82):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(82):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(82):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(82):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(82):     \r\n
Action.c(82): t=267ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(82):     ETag: "2100000002f130-2dd-4b654c052c2c0"\r\n
Action.c(82):     Accept-Ranges: bytes\r\n
Action.c(82):     Content-Length: 733\r\n
Action.c(82):     Keep-Alive: timeout=5, max=100\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Content-Type: image/gif\r\n
Action.c(82):     \r\n
Action.c(82): t=267ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=9)
Action.c(82): t=267ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(82): t=267ms: Connected socket [5] from 127.0.0.1:17122 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(82): t=267ms: 847-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
Action.c(82):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(82):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(82):     Origin: http://localhost:1080\r\n
Action.c(82):     Sec-Fetch-Dest: frame\r\n
Action.c(82):     Sec-Fetch-Mode: navigate\r\n
Action.c(82):     Sec-Fetch-Site: same-origin\r\n
Action.c(82):     Upgrade-Insecure-Requests: 1\r\n
Action.c(82):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(82):     sec-ch-ua-mobile: ?0\r\n
Action.c(82):     sec-ch-ua-platform: "Windows"\r\n
Action.c(82):     Sec-Fetch-User: ?1\r\n
Action.c(82):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(82):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(82):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(82):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(82):     Accept: */*\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Host: localhost:1080\r\n
Action.c(82):     Cookie: MSO=SID&1697973824; MTUserInfo=firstName&Qmkiclatgy&address2&Buenos%20Aires&userna
Action.c(82):     me&aqjvqvdzl&hash&44&lastName&Irw%0A&address1&TERRACE%20DR&creditCard&&expDate&%0A\r\n
Action.c(82):     \r\n
Action.c(82): t=268ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(82):     ETag: "1200000002f118-2b0-4b654c052c2c0"\r\n
Action.c(82):     Accept-Ranges: bytes\r\n
Action.c(82):     Content-Length: 688\r\n
Action.c(82):     Keep-Alive: timeout=5, max=100\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Content-Type: image/gif\r\n
Action.c(82):     \r\n
Action.c(82): t=268ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=10)
Action.c(82): t=268ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(82): t=268ms: 299-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(82):     ETag: "46000000031a36-2ef-4b654c052c2c0"\r\n
Action.c(82):     Accept-Ranges: bytes\r\n
Action.c(82):     Content-Length: 751\r\n
Action.c(82):     Keep-Alive: timeout=5, max=100\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Content-Type: image/gif\r\n
Action.c(82):     \r\n
Action.c(82): t=268ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=11)
Action.c(82): t=268ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(82): t=295ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=8)
Action.c(82):     HTTP/1.1 200 OK\r\n
Action.c(82):     Date: Sun, 22 Oct 2023 11:23:44 GMT\r\n
Action.c(82):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(82):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(82):     ETag: "3300000002f0fd-2d6-4b654c052c2c0"\r\n
Action.c(82):     Accept-Ranges: bytes\r\n
Action.c(82):     Content-Length: 726\r\n
Action.c(82):     Keep-Alive: timeout=5, max=97\r\n
Action.c(82):     Connection: Keep-Alive\r\n
Action.c(82):     Content-Type: image/gif\r\n
Action.c(82):     \r\n
