Error: missing newline in C:\Users\kurtk\OneDrive\Документы\Controller\Scripts\UC4_SearchTicket\..\datapools\users.dat	[MsgId: MERR-13874]
../lib/common.h(83):     <!DOCTYPE html\n
../lib/common.h(83):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(83):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(83):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(83):     <head>\n
../lib/common.h(83):     <title>Flight Selections</title>\n
../lib/common.h(83):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(83):     </head>\n
../lib/common.h(83):     <body bgcolor="#E0E7F1">\n
../lib/common.h(83):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
../lib/common.h(83):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
../lib/common.h(83):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
../lib/common.h(83):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
../lib/common.h(83):     ockquote>\n
../lib/common.h(83):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
../lib/common.h(83):     nsubmit="" name="DestForm">\n
../lib/common.h(83):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
../lib/common.h(83):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
../lib/common.h(83):     <option selected="selected" value="Denver">Denver</option>\n
../lib/common.h(83):     <option value="Frankfurt">Frankfurt</option>\n
../lib/common.h(83):     <option value="London">London</option>\n
../lib/common.h(83):     <option value="Los Angeles">Los Angeles</option>\n
../lib/common.h(83):     <option value="Paris">Paris</option>\n
../lib/common.h(83):     <option value="Portland">Portland</option>\n
../lib/common.h(83):     <option value="San Francisco">San Francisco</option>\n
../lib/common.h(83):     <option value="Seattle">Seattle</option>\n
../lib/common.h(83):     <option value="Sydney">Sydney</option>\n
../lib/common.h(83):     <option value="Zurich">Zurich</option>\n
../lib/common.h(83):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
../lib/common.h(83):     ate" value="12/03/2023" size="10" maxlength="10" /> \n
../lib/common.h(83):     <!-- Departure Date Applet -->\n
../lib/common.h(83):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
../lib/common.h(83):     t=28 BORDER=0>\n
../lib/common.h(83):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
../lib/common.h(83):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
../lib/common.h(83):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
../lib/common.h(83):        <PARAM NAME=AutoClose      VALUE=1>\n
../lib/common.h(83):        <PARAM NAME=Label          VALUE="...">\n
../lib/common.h(83):     </APPLET>\n
../lib/common.h(83):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
../lib/common.h(83):     <option selected="selected" value="Denver">Denver</option>\n
../lib/common.h(83):     <option value="Frankfurt">Frankfurt</option>\n
../lib/common.h(83):     <option value="London">London</option>\n
../lib/common.h(83):     <option value="Los Angeles">Los Angeles</option>\n
../lib/common.h(83):     <option value="Paris">Paris</option>\n
../lib/common.h(83):     <option value="Portland">Portland</option>\n
../lib/common.h(83):     <option value="San Francisco">San Francisco</option>\n
../lib/common.h(83):     <option value="Seattle">Seattle</option>\n
../lib/common.h(83):     <option value="Sydney">Sydney</option>\n
../lib/common.h(83):     <option value="Zurich">Zurich</option>\n
../lib/common.h(83):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
../lib/common.h(83):     " value="12/04/2023" size="10" maxlength="10" /> \n
../lib/common.h(83):     <!-- Return Date Applet -->\n
../lib/common.h(83):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
../lib/common.h(83):     t=28 BORDER=0>\n
../lib/common.h(83):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
../lib/common.h(83):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
../lib/common.h(83):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
../lib/common.h(83):        <PARAM NAME=AutoClose      VALUE=1>\n
../lib/common.h(83):        <PARAM NAME=Label          VALUE="...">\n
../lib/common.h(83):     </APPLET>\n
../lib/common.h(83):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
../lib/common.h(83):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
../lib/common.h(83):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
../lib/common.h(83):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
../lib/common.h(83):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
../lib/common.h(83):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
../lib/common.h(83):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
../lib/common.h(83):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
../lib/common.h(83):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
../lib/common.h(83):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
../lib/common.h(83):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
../lib/common.h(83):     ges/bu
../lib/common.h(83): t=12367ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     112\r\n
../lib/common.h(83): t=12367ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     \r\n
../lib/common.h(83): t=12367ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
../lib/common.h(83):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
../lib/common.h(83):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
../lib/common.h(83):     </blockquote>\n
../lib/common.h(83):     \n
../lib/common.h(83):     </body>\n
../lib/common.h(83):     </html>\n
../lib/common.h(83): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
../lib/common.h(83): t=12367ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=12367ms: 794-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
../lib/common.h(83):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1701549865; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(83):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=12367ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     0\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=12367ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
../lib/common.h(83): t=12367ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Sat, 02 Dec 2023 20:44:37 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(83):     ETag: "1200000002f0c1-2f6-4b654c052c2c0"\r\n
../lib/common.h(83):     Accept-Ranges: bytes\r\n
../lib/common.h(83):     Content-Length: 758\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Content-Type: image/gif\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=12368ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
../lib/common.h(83): t=12368ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
../lib/common.h(83): t=12368ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Sat, 02 Dec 2023 20:44:37 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Expires: Fri, 01 Dec 2023 20:44:37 GMT\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=100\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Transfer-Encoding: chunked\r\n
../lib/common.h(83):     Content-Type: text/html; charset=ISO-8859-1\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=12368ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     f84\r\n
../lib/common.h(83): t=12368ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     \r\n
../lib/common.h(83): t=12368ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     <!DOCTYPE html\n
../lib/common.h(83):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
../lib/common.h(83):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
../lib/common.h(83):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
../lib/common.h(83):     <head>\n
../lib/common.h(83):     <title>Flight Selections</title>\n
../lib/common.h(83):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
../lib/common.h(83):     </head>\n
../lib/common.h(83):     <body bgcolor="#E0E7F1">\n
../lib/common.h(83):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
../lib/common.h(83):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
../lib/common.h(83):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
../lib/common.h(83):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
../lib/common.h(83):     ockquote>\n
../lib/common.h(83):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
../lib/common.h(83):     nsubmit="" name="DestForm">\n
../lib/common.h(83):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
../lib/common.h(83):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
../lib/common.h(83):     <option selected="selected" value="Denver">Denver</option>\n
../lib/common.h(83):     <option value="Frankfurt">Frankfurt</option>\n
../lib/common.h(83):     <option value="London">London</option>\n
../lib/common.h(83):     <option value="Los Angeles">Los Angeles</option>\n
../lib/common.h(83):     <option value="Paris">Paris</option>\n
../lib/common.h(83):     <option value="Portland">Portland</option>\n
../lib/common.h(83):     <option value="San Francisco">San Francisco</option>\n
../lib/common.h(83):     <option value="Seattle">Seattle</option>\n
../lib/common.h(83):     <option value="Sydney">Sydney</option>\n
../lib/common.h(83):     <option value="Zurich">Zurich</option>\n
../lib/common.h(83):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
../lib/common.h(83):     ate" value="12/03/2023" size="10" maxlength="10" /> \n
../lib/common.h(83):     <!-- Departure Date Applet -->\n
../lib/common.h(83):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
../lib/common.h(83):     t=28 BORDER=0>\n
../lib/common.h(83):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
../lib/common.h(83):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
../lib/common.h(83):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
../lib/common.h(83):        <PARAM NAME=AutoClose      VALUE=1>\n
../lib/common.h(83):        <PARAM NAME=Label          VALUE="...">\n
../lib/common.h(83):     </APPLET>\n
../lib/common.h(83):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
../lib/common.h(83):     <option selected="selected" value="Denver">Denver</option>\n
../lib/common.h(83):     <option value="Frankfurt">Frankfurt</option>\n
../lib/common.h(83):     <option value="London">London</option>\n
../lib/common.h(83):     <option value="Los Angeles">Los Angeles</option>\n
../lib/common.h(83):     <option value="Paris">Paris</option>\n
../lib/common.h(83):     <option value="Portland">Portland</option>\n
../lib/common.h(83):     <option value="San Francisco">San Francisco</option>\n
../lib/common.h(83):     <option value="Seattle">Seattle</option>\n
../lib/common.h(83):     <option value="Sydney">Sydney</option>\n
../lib/common.h(83):     <option value="Zurich">Zurich</option>\n
../lib/common.h(83):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
../lib/common.h(83):     " value="12/04/2023" size="10" maxlength="10" /> \n
../lib/common.h(83):     <!-- Return Date Applet -->\n
../lib/common.h(83):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
../lib/common.h(83):     t=28 BORDER=0>\n
../lib/common.h(83):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
../lib/common.h(83):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
../lib/common.h(83):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
../lib/common.h(83):        <PARAM NAME=AutoClose      VALUE=1>\n
../lib/common.h(83):        <PARAM NAME=Label          VALUE="...">\n
../lib/common.h(83):     </APPLET>\n
../lib/common.h(83):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
../lib/common.h(83):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
../lib/common.h(83):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
../lib/common.h(83):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
../lib/common.h(83):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
../lib/common.h(83):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
../lib/common.h(83):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
../lib/common.h(83):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
../lib/common.h(83):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
../lib/common.h(83):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
../lib/common.h(83):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
../lib/common.h(83):     ges/bu
../lib/common.h(83): t=12369ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     112\r\n
../lib/common.h(83): t=12369ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     \r\n
../lib/common.h(83): t=12369ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
../lib/common.h(83):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
../lib/common.h(83):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
../lib/common.h(83):     </blockquote>\n
../lib/common.h(83):     \n
../lib/common.h(83):     </body>\n
../lib/common.h(83):     </html>\n
../lib/common.h(83): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
../lib/common.h(83): t=12369ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
../lib/common.h(83): t=12369ms: 794-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
../lib/common.h(83):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
../lib/common.h(83):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
../lib/common.h(83):     Sec-Fetch-Dest: frame\r\n
../lib/common.h(83):     Sec-Fetch-Mode: navigate\r\n
../lib/common.h(83):     Sec-Fetch-Site: same-origin\r\n
../lib/common.h(83):     Upgrade-Insecure-Requests: 1\r\n
../lib/common.h(83):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
../lib/common.h(83):     sec-ch-ua-mobile: ?0\r\n
../lib/common.h(83):     sec-ch-ua-platform: "Windows"\r\n
../lib/common.h(83):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
../lib/common.h(83):     o) Chrome/105.0.0.0 Safari/537.36\r\n
../lib/common.h(83):     Accept-Encoding: gzip, deflate, br\r\n
../lib/common.h(83):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
../lib/common.h(83):     Accept: */*\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Host: localhost:1080\r\n
../lib/common.h(83):     Cookie: MSO=SID&1701549865; MTUserInfo=firstName&Clair&address2&Nanyang&username&trlj&hash
../lib/common.h(83):     &106&lastName&Samiksha%0A&address1&ILLINOIS%20ST&creditCard&&expDate&%0A\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=12369ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=14)
../lib/common.h(83):     0\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=12369ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
../lib/common.h(83): t=12388ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(83): t=12388ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Sat, 02 Dec 2023 20:44:37 GMT\r\n
../lib/common.h(83):     Date: Sat, 02 Dec 2023 20:44:37 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(83):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(83):     ETag: "5200000002f117-2d6-4b654c052c2c0"\r\n
../lib/common.h(83):     ETag: "5200000002f117-2d6-4b654c052c2c0"\r\n
../lib/common.h(83):     Accept-Ranges: bytes\r\n
../lib/common.h(83):     Accept-Ranges: bytes\r\n
../lib/common.h(83):     Content-Length: 726\r\n
../lib/common.h(83):     Content-Length: 726\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Content-Type: image/gif\r\n
../lib/common.h(83):     Content-Type: image/gif\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=12388ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(83): t=12388ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=15)
../lib/common.h(83): t=12388ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
../lib/common.h(83): t=12388ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
../lib/common.h(83): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(83): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(26): Notify: Transaction "flights_page" ended with a "Pass" status (Duration: 0,0787 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(28): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
../lib/common.h(83): t=12419ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
../lib/common.h(83):     HTTP/1.1 200 OK\r\n
../lib/common.h(83):     Date: Sat, 02 Dec 2023 20:44:37 GMT\r\n
../lib/common.h(83):     Server: Apache/2.2.21 (Win32)\r\n
../lib/common.h(83):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
../lib/common.h(83):     ETag: "1200000002f0c1-2f6-4b654c052c2c0"\r\n
../lib/common.h(83):     Accept-Ranges: bytes\r\n
../lib/common.h(83):     Content-Length: 758\r\n
../lib/common.h(83):     Keep-Alive: timeout=5, max=99\r\n
../lib/common.h(83):     Connection: Keep-Alive\r\n
../lib/common.h(83):     Content-Type: image/gif\r\n
../lib/common.h(83):     \r\n
../lib/common.h(83): t=12419ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=17)
../lib/common.h(83): t=12419ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
../lib/common.h(83): Registered web_reg_find successful for "Text=User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
../lib/common.h(83): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(26): Notify: Transaction "flights_page" ended with a "Pass" status (Duration: 0,1096 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(28): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
Action.c(30): Notify: Transaction "search_flight" started.	[MsgId: MMSG-16999]
../lib/common.h(128): Notify: Getting new value for parameter 'cityToChoose': table = '..\datapools\cities.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
../lib/common.h(128): Notify: Parameter Substitution: parameter "cityToChoose" =  "Denver"	[MsgId: MMSG-13992]
../lib/common.h(129): Notify: Saving Parameter "departureCity = Denver".	[MsgId: MMSG-13798]
../lib/common.h(130): Notify: Next row for parameter cityToChoose = 2 [table  = cityToChoose].	[MsgId: MMSG-13876]
../lib/common.h(130): Notify: Getting new value for parameter 'cityToChoose': table = '..\datapools\cities.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
../lib/common.h(130): Notify: Parameter Substitution: parameter "cityToChoose" =  "Frankfurt"	[MsgId: MMSG-13992]
../lib/common.h(131): Notify: Saving Parameter "arrivalCity = Frankfurt".	[MsgId: MMSG-13798]
../lib/common.h(133): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
../lib/common.h(133): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(133): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(133): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(133): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
../lib/common.h(133): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(133): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
../lib/common.h(136): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
../lib/common.h(136): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
../lib/common.h(136): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
../lib/common.h(136): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
../lib/common.h(139): web_reg_find started  	[MsgId: MMSG-26355]
../lib/common.h(139): Notify: Parameter Substitution: parameter "departureCity" =  "Denver"	[MsgId: MMSG-13992]
../lib/common.h(139): Notify: Parameter Substitution: parameter "arrivalCity" =  "Frankfurt"	[MsgId: MMSG-13992]
../lib/common.h(139): Notify: Parameter Substitution: parameter "departDate" =  "12/03/2023"	[MsgId: MMSG-13992]
../lib/common.h(139): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../lib/common.h(141): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
../lib/common.h(141): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
../lib/common.h(150): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
../lib/common.h(150): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "protocol" =  "http"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "host" =  "localhost"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "port" =  "1080"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "departureCity" =  "Denver"	[MsgId: MMSG-13992]
../lib/common.h(150): Notify: Parameter Substitution: parameter "departDate" =  "12/03/2023"	[MsgId: MMSG-13992]
