Virtual User Script started at: 19.11.2023 23:09:45	[MsgId: MMSG-15967]
Action.c(88):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(88):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(88):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(88):     </style>\n
Action.c(88):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(88):     <input type="hidden" name="userSession" value="137741.967193196HAifVAcptDHftcfVApzVtzcf"/>
Action.c(88):     \n
Action.c(88):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(88):     <td>&nbsp;</td></tr>\n
Action.c(88):     <tr><td>&nbsp;</td>\n
Action.c(88):     <td>&nbsp;</td></tr>\n
Action.c(88):     <tr><td>&nbsp;</td>\n
Action.c(88):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(88):     <tr><td>&nbsp;</td>\n
Action.c(88):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(88):     <tr><td>&nbsp;</td>\n
Action.c(88):     <td><small>&nbsp;Password</small></td>\n
Action.c(88):     <tr><td>&nbsp;</td>\n
Action.c(88):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(88):     <tr><td>&nbsp;</td>\n
Action.c(88):     <td>&nbsp;</td></tr>\n
Action.c(88):     <tr><td>&nbsp;</td>\n
Action.c(88):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(88):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(88):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(88):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(88):     </form>\n
Action.c(88):     \n
Action.c(88):     </body>\n
Action.c(88):     </html>\n
Action.c(88): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(88): t=193ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(88): t=193ms: 642-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
Action.c(88):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(88):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(88):     Sec-Fetch-Dest: frame\r\n
Action.c(88):     Sec-Fetch-Mode: navigate\r\n
Action.c(88):     Sec-Fetch-Site: same-origin\r\n
Action.c(88):     Upgrade-Insecure-Requests: 1\r\n
Action.c(88):     sec-ch-ua: "Google Chrome";v="105", "Not)A;Brand";v="8", "Chromium";v="105"\r\n
Action.c(88):     sec-ch-ua-mobile: ?0\r\n
Action.c(88):     sec-ch-ua-platform: "Windows"\r\n
Action.c(88):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(88):     o) Chrome/105.0.0.0 Safari/537.36\r\n
Action.c(88):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(88):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(88):     Accept: */*\r\n
Action.c(88):     Connection: Keep-Alive\r\n
Action.c(88):     Host: localhost:1080\r\n
Action.c(88):     Cookie: MSO=SID&1700424585\r\n
Action.c(88):     \r\n
Action.c(88): t=193ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
Action.c(88):     0\r\n
Action.c(88):     \r\n
Action.c(88): t=193ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(88): Error: C interpreter run time error: Action.c (88):  Error -- memory violation : Exception ACCESS_VIOLATION received.	[MsgId: MERR-19890]
Notify: Transaction "home_page" ended with a "Stop" status (Duration: 0,5538 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Notify: Transaction "UC1_BuyTicket" ended with a "Stop" status (Duration: 0,5538 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=697ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=697ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=697ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=3, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 19664), ended OK."	[MsgId: MMSG-10695]
