Virtual User Script started at: 22.10.2023 14:24:43	[MsgId: MMSG-15967]
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Mtduli Vkrr      <li><i>Vgnrsb Qfez\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 3180 <BR/> (CC: x-2222)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/20/2023\n
Action.c(320):      :  5pm : Flight 232 leaves London  for Los Angeles.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="82296680-23166-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Jxvwr Tnnk      <li><i>Ltmat Tkv\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspaci
Action.c(320): t=630ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     1000\r\n
Action.c(320): t=631ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     \r\n
Action.c(320):     1000\r\n
Action.c(320): t=631ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     \r\n
Action.c(320):     1000\r\n
Action.c(320): t=631ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     ng="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 1158 <BR/> (CC: x-2222)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="246897469-30928-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Iqdyrfxgk Vudapbkeb      <li><i>Qpctsamgt Netruglg
Action.c(320):     \n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 2064 <BR/> (CC: x-6666)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  1pm : Flight 231 leaves London  for Los Angeles.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="164609326-38646-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Tqyj Pqems      <li><i>Hyop Oufzi\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 2406 <BR/> (CC: x-4444)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  1pm : Flight 451 leaves Paris  for Portland.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="205765596-4641-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Mzsd Kwaf      <li><i>Eprx Bqfv\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 336 <BR/> (CC: x-5555)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  1pm : Flight 671 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="205773776-54066-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Znaqgds Pzuzulvry      <li><i>Vwxmiux Mkphctxbf\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 2868 <BR/> (CC: x-5555)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  1pm : Flight 891 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="246889309-61617-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Kmucbiguw Sqoncq      <li><i>Fivyfoqmrq Ommctt\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 1029 <BR/> (CC: x-6666)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="205749333-69461-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Lutiwnicym Sgaobi      <li><i>Ylomherbf Dfyahb\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 2994 <BR/> (CC: x-5555)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  1pm : Flight 231 leaves London  for Los Angeles.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="82313020-77050-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Gaswwt Hyozgauitv      <li><i>Tkdhkk Yuyloocpfk\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 1659 <BR/> (CC: x-2222)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  1pm : Flight 451 leaves Paris  for Portland.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="4117302-8479-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Dgnkpx Ofoaqzdsbz      <li><i>Hsdjtw Dblpyegyv\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 231 <BR/> (CC: x-1111)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  1pm : Flight 671 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="1646255977-92627-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Kwvqpxlx Poccssb      <li><i>Mdrnhvtn Wtcmuvq\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 4158 <BR/> (CC: x-4444)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  1pm : Flight 891 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="288037495-100084-QI"  />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Jdcl Lxd      <li><i>Nnaq Lfc\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 1095 <BR/> (CC: x-7777)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(320):     <input type="hidden" name="flightID" value="2880456347-108008-QI"  
Action.c(320): t=635ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     \r\n
Action.c(320):     1000\r\n
Action.c(320): t=635ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     \r\n
Action.c(320):     1000\r\n
Action.c(320): t=635ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     \r\n
Action.c(320):     1000\r\n
Action.c(320): t=635ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=24)
Action.c(320):     />\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="45%" valign="top">\n
Action.c(320):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(320):           <center><table border="0" width="85%"><tr><td>\n
Action.c(320):           <li><i>Qmkiclatgy Irw      <li><i>Umpm Suv      <li><i>Cpnv Xx\n
Action.c(320):           <li><i></i>\n
Action.c(320):           </td></tr></table></center>\n
Action.c(320):       </TD>\n
Action.c(320):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(320):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(320):           <center>\n
Action.c(320):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(320):               Qmkiclatgy Irw\n
Action.c(320):     <br/>\n
Action.c(320):               TERRACE DR<br/>\n
Action.c(320):               Buenos Aires<br/>\n
Action.c(320):               <br/>\n
Action.c(320):               Total Charge: $ 4110 <BR/> (CC: x-7777)\n
Action.c(320):           </td> </tr> </table>\n
Action.c(320):           </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="3">\n
Action.c(320):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(320):       10/23/2023\n
Action.c(320):      :  5pm : Flight 232 leaves London  for Los Angeles.<br>  </center>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD COLSPAN="4">\n
Action.c(320):       <hr/>\n
Action.c(320):       </TD>\n
Action.c(320):     </TR>\n
Action.c(320):     \n
Action.c(320):     <!-- Flight #1 -->\n
Action.c(320):     <TR bgcolor="#EFF2F7">\n
Action.c(320):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(320):     <b>\n
Action.c(320):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
